CardID,Auth,Cur,CU,Avg.BB,OD,CCAge,CUT,Loc,LocT,ODt,AmtT
11111,746,58444,23,89977,25,392,6,5,10,1,32404
11112,943,33174,36,69313,28,319,2,4,2,8,66757
11113,869,84129,19,73066,27,199,3,7,2,4,39125
11114,875,35728,13,68512,25,377,6,2,7,7,76962
11115,594,35550,28,81650,20,115,2,17,2,4,7696
11116,282,31527,24,49180,15,266,3,5,3,9,27652
11117,694,70353,22,72588,7,186,8,4,3,9,71047
11118,672,41378,22,58696,22,135,7,2,3,7,73275
11119,200,54518,35,51310,18,117,3,6,10,3,55736
11120,757,42888,18,53791,27,184,5,1,4,9,28290
11121,703,16720,12,54021,3,209,8,10,3,9,21050
11122,116,74910,28,70643,14,306,9,9,5,5,71093
11123,595,19743,26,60725,21,135,5,17,2,10,37521
11124,234,23365,20,54062,8,240,5,1,4,4,66855
11125,691,68164,29,72219,24,204,10,9,2,1,8989
11126,560,20764,15,57545,24,248,8,17,5,7,61777
11127,418,69041,32,50736,9,212,4,12,5,2,53655
11128,906,34826,34,77975,16,256,1,20,10,1,8436
11129,502,48200,18,70931,13,322,7,8,7,1,71089
11130,808,81713,29,53895,16,358,4,17,7,4,12478
11131,402,63650,16,76156,16,311,9,7,8,4,82994
11132,623,62116,10,42580,5,216,4,5,6,8,70756
11133,889,45855,11,73681,17,385,5,2,10,1,25485
11134,323,53160,35,56979,8,220,10,6,9,8,12142
11135,678,60406,28,79230,10,223,8,9,1,5,67272
11136,806,76975,11,70326,7,199,4,17,3,2,20770
11137,620,53881,16,63306,17,131,9,15,8,9,50294
11138,931,11518,20,82561,28,273,9,4,10,3,72324
11139,441,72218,33,48475,8,241,5,2,6,4,84684
11140,893,26654,40,79000,29,356,10,14,1,10,12728
11141,969,24716,26,79086,7,137,9,19,7,3,88203
11142,187,19654,36,49262,15,367,9,4,1,10,7379
11143,837,31647,26,82073,21,301,7,20,6,10,5494
11144,838,53584,29,79406,28,206,9,14,9,7,65634
11145,952,37786,36,50342,11,366,6,1,1,7,74907
11146,431,35304,37,76164,1,291,1,16,8,8,39625
11147,121,66104,24,76946,26,147,4,6,3,8,46530
11148,646,51597,20,43406,27,183,6,2,9,6,47432
11149,993,82549,22,40775,18,134,9,6,9,6,6660
11150,211,43317,35,78138,16,159,1,4,8,5,1699
11151,404,53403,28,87926,29,339,6,2,2,4,46702
11152,696,46404,27,42712,3,253,1,3,7,6,30431
11153,216,48204,37,41330,28,165,5,11,1,8,38758
11154,888,74041,31,40207,28,320,7,18,10,1,84107
11155,820,30242,15,41202,11,423,1,13,2,10,87280
11156,797,45538,12,57400,10,200,6,16,2,1,56338
11157,449,28411,14,74982,23,249,8,13,7,6,30422
11158,239,49240,22,65778,20,433,4,18,1,2,28140
11159,703,47295,33,45125,25,408,9,14,9,6,85957
11160,841,27165,21,42733,28,178,1,12,6,1,6424
11161,936,89425,30,50320,13,448,1,4,1,5,2863
11162,995,13123,11,49716,2,397,2,6,6,7,19513
11163,464,22626,39,45484,15,169,2,18,9,6,59850
11164,825,66774,13,43684,26,378,8,8,8,10,82147
11165,318,61793,21,59726,6,242,9,4,3,7,54630
11166,143,59369,29,44921,16,321,8,20,5,2,78428
11167,631,87705,14,84403,12,258,2,12,6,3,67899
11168,827,11261,40,59691,17,213,9,14,7,8,76551
11169,963,43644,12,71143,23,442,8,9,5,4,30465
11170,962,38309,32,73423,6,420,2,8,4,4,62903
11171,721,29270,35,86317,4,199,2,12,4,5,64385
11172,932,15924,25,61479,21,131,9,19,9,10,9560
11173,149,76751,27,60212,11,251,6,9,7,10,81714
11174,558,33665,38,62982,19,413,3,9,9,8,18013
11175,771,19343,37,70355,5,306,8,10,4,1,86182
11176,990,18577,18,51567,25,357,8,9,8,6,37689
11177,878,50585,31,42068,21,214,10,15,10,8,37951
11178,782,62932,36,44930,18,410,1,11,4,5,22656
11179,637,52403,10,78945,23,145,6,9,2,10,35256
11180,871,27757,13,76431,23,212,1,2,5,6,42256
11181,882,84158,39,69025,27,323,9,19,2,10,11981
11182,930,26514,30,80394,23,447,8,12,9,9,63585
11183,568,12029,24,84609,28,163,2,10,10,1,51500
11184,988,75325,20,65715,5,263,4,7,10,9,14127
11185,818,21455,20,79223,23,434,10,6,4,6,49729
11186,389,25369,39,70264,7,344,4,16,3,4,27506
11187,785,15226,33,64349,25,409,9,5,10,8,71207
11188,268,79181,19,68838,2,199,3,6,10,1,28125
11189,517,50591,25,60678,13,171,9,15,3,2,49261
11190,489,22201,21,51783,26,271,9,3,3,6,1871
11191,998,29469,20,75402,29,413,7,12,9,5,57894
11192,454,89077,38,50433,18,316,10,5,3,7,68058
11193,484,25001,31,72592,6,181,1,7,9,3,47429
11194,463,80112,14,75506,17,341,8,3,5,10,84426
11195,279,73843,25,60886,24,259,2,15,7,8,45828
11196,692,46304,15,48527,9,115,8,8,2,10,46753
11197,495,88904,30,72154,1,121,1,11,1,9,30230
11198,800,14328,39,54416,1,316,10,4,4,7,9688
11199,519,13221,15,41990,10,255,4,1,6,7,41041
11200,459,45439,40,58809,28,286,4,9,3,7,44985
11201,762,71315,18,43048,8,236,10,20,5,1,17401
11202,240,79074,32,74142,12,362,7,10,3,5,40984
11203,392,15018,27,53292,23,279,3,15,3,7,74182
11204,801,39033,39,62554,29,244,7,8,2,5,51300
11205,687,76212,29,89601,30,327,4,15,8,2,3908
11206,164,57670,36,69260,19,226,8,9,3,8,10989
11207,791,61987,37,63228,4,309,7,19,8,5,24190
11208,566,88744,38,89523,30,253,4,19,6,1,72376
11209,835,35176,38,73525,7,169,2,17,5,10,89168
11210,429,52733,28,57157,23,348,7,11,9,7,19888
11211,496,83795,20,74434,2,120,2,20,9,7,11659
11212,868,78443,10,42333,24,158,4,1,9,7,42857
11213,673,27969,34,86932,6,346,1,17,2,6,63457
11214,332,74564,11,75654,6,286,9,16,2,6,59852
11215,604,84384,29,73735,24,194,3,20,9,10,74551
11216,409,10241,13,83349,15,264,4,12,7,7,30476
11217,189,28046,36,60736,30,399,8,14,2,9,10645
11218,590,43533,20,44227,10,332,2,20,8,2,29694
11219,765,55023,37,54560,7,141,8,12,5,7,88529
11220,288,74411,35,45671,27,298,9,17,3,9,16080
11221,795,84655,35,76030,1,239,8,3,5,3,82301
11222,988,88647,22,86906,17,259,3,16,8,9,52134
11223,859,11944,31,43297,25,263,3,18,1,7,60319
11224,261,57663,18,58981,4,361,5,12,1,10,81752
11225,401,13001,14,41989,30,193,3,19,6,7,42791
11226,472,16690,14,68573,29,186,1,8,8,4,25922
11227,583,84556,27,55727,10,216,8,13,7,6,15255
11228,882,74929,40,88191,8,287,8,17,9,9,79403
11229,432,59950,22,71769,2,157,3,7,8,7,9147
11230,574,66017,35,88380,22,205,6,6,3,9,59403
11231,230,43662,27,54510,20,131,8,6,6,8,72660
11232,570,59318,35,48419,17,329,8,10,6,9,48444
11233,648,48281,20,62933,13,216,2,14,7,6,86030
11234,673,88689,32,58201,17,445,4,19,1,7,72675
11235,692,26413,33,73932,10,296,10,10,3,5,32245
11236,259,81053,38,78450,10,403,1,6,6,2,57371
11237,184,32491,31,63618,1,264,7,10,8,2,5622
11238,675,27510,14,43673,29,427,9,16,6,9,83434
11239,347,19118,30,78089,22,196,7,17,5,4,71107
11240,865,78349,32,64271,25,297,2,19,5,3,41880
11241,717,27885,36,49723,2,239,7,4,3,1,58430
11242,732,31172,10,89502,17,309,8,1,5,7,83532
11243,733,35878,22,59174,23,428,8,11,1,6,41659
11244,390,84824,33,43061,17,341,9,13,1,9,51679
11245,954,74379,10,65987,28,208,8,9,4,2,68675
11246,338,26266,23,83763,9,268,3,8,4,10,85405
11247,689,66805,35,75011,25,121,8,11,10,4,40628
11248,144,63076,18,85386,27,392,10,3,6,1,72677
